participant,F1,F2,F3,F4,F5,F6
1,31.0,48.0,20.0,17.0,28.0,18.0
2,31.0,47.0,19.0,17.0,27.0,20.0
3,36.0,46.0,19.0,18.0,32.0,17.0
4,32.0,54.0,12.0,15.0,30.0,16.0
5,37.0,47.0,22.0,19.0,36.0,19.0
6,36.0,51.0,20.0,23.0,37.0,24.0
7,36.0,56.0,22.0,19.0,29.0,22.0
8,39.0,49.0,18.0,21.0,29.0,16.0
9,36.0,52.0,21.0,22.0,30.0,19.0
10,35.0,58.0,28.0,19.0,40.0,23.0
11,33.0,48.0,20.0,19.0,31.0,20.0
12,38.0,56.0,28.0,22.0,29.0,19.0
13,30.0,45.0,18.0,16.0,33.0,18.0
14,30.0,52.0,23.0,18.0,31.0,18.0
15,30.0,49.0,17.0,19.0,30.0,23.0
16,30.0,54.0,26.0,23.0,31.0,11.0
17,32.0,55.0,18.0,18.0,29.0,21.0
18,33.0,51.0,6.0,14.0,22.0,23.0
19,36.0,55.0,21.0,19.0,39.0,21.0
20,31.0,41.0,17.0,16.0,27.0,16.0
21,32.0,60.0,22.0,21.0,26.0,17.0
22,36.0,55.0,12.0,18.0,33.0,17.0
23,30.0,51.0,22.0,16.0,35.0,21.0
24,34.0,51.0,17.0,20.0,28.0,21.0
25,38.0,53.0,24.0,17.0,24.0,18.0
26,29.0,44.0,16.0,16.0,27.0,17.0
27,32.0,51.0,20.0,19.0,31.0,19.0
28,27.0,50.0,20.0,11.0,27.0,18.0
29,29.0,53.0,16.0,17.0,22.0,18.0
30,31.0,47.0,18.0,19.0,31.0,15.0
31,36.0,57.0,22.0,20.0,35.0,22.0
32,34.0,50.0,19.0,15.0,30.0,21.0
33,29.0,52.0,18.0,16.0,28.0,21.0
34,38.0,57.0,16.0,24.0,33.0,21.0
35,31.0,52.0,17.0,20.0,27.0,19.0
36,25.0,47.0,14.0,22.0,34.0,19.0
37,36.0,55.0,16.0,21.0,30.0,23.0
38,25.0,43.0,10.0,12.0,29.0,16.0
39,23.0,45.0,15.0,16.0,25.0,15.0
40,36.0,51.0,17.0,21.0,29.0,20.0
41,24.0,44.0,17.0,12.0,20.0,12.0
42,34.0,52.0,23.0,17.0,35.0,18.0
43,36.0,56.0,14.0,16.0,32.0,23.0
44,32.0,54.0,20.0,18.0,33.0,20.0
45,38.0,58.0,17.0,21.0,32.0,20.0
46,26.0,57.0,23.0,19.0,33.0,20.0
47,27.0,51.0,21.0,17.0,26.0,19.0
48,36.0,54.0,20.0,16.0,37.0,19.0
49,32.0,49.0,17.0,19.0,28.0,20.0
50,32.0,49.0,22.0,19.0,29.0,16.0
51,34.0,52.0,24.0,17.0,29.0,23.0
52,32.0,51.0,18.0,20.0,30.0,19.0
53,39.0,56.0,22.0,18.0,34.0,22.0
54,38.0,58.0,25.0,19.0,38.0,22.0
55,31.0,48.0,24.0,18.0,27.0,18.0
56,35.0,51.0,14.0,17.0,26.0,16.0
57,39.0,55.0,21.0,24.0,32.0,18.0
58,35.0,51.0,15.0,19.0,24.0,18.0
59,35.0,53.0,24.0,16.0,31.0,23.0
60,38.0,57.0,29.0,16.0,30.0,18.0
61,29.0,53.0,22.0,25.0,34.0,19.0
62,34.0,53.0,23.0,23.0,31.0,19.0
63,34.0,49.0,18.0,18.0,32.0,17.0
64,37.0,56.0,23.0,18.0,32.0,19.0
65,30.0,49.0,24.0,25.0,26.0,10.0
66,28.0,52.0,9.0,16.0,30.0,17.0
67,38.0,58.0,25.0,20.0,37.0,21.0
68,38.0,56.0,23.0,14.0,33.0,18.0
69,35.0,60.0,23.0,24.0,29.0,21.0
70,36.0,60.0,23.0,22.0,38.0,24.0
71,40.0,59.0,22.0,21.0,37.0,21.0
72,35.0,55.0,22.0,17.0,27.0,16.0
73,38.0,57.0,30.0,23.0,30.0,17.0
74,35.0,56.0,24.0,16.0,27.0,22.0
75,30.0,51.0,20.0,21.0,32.0,15.0
76,37.0,45.0,16.0,19.0,33.0,19.0
77,32.0,48.0,19.0,19.0,30.0,18.0
78,33.0,49.0,13.0,18.0,27.0,20.0
79,36.0,54.0,15.0,21.0,32.0,19.0
80,40.0,58.0,28.0,25.0,32.0,23.0
81,38.0,57.0,22.0,20.0,29.0,20.0
82,30.0,53.0,20.0,18.0,29.0,21.0
83,30.0,56.0,18.0,17.0,34.0,21.0
84,31.0,49.0,20.0,19.0,27.0,17.0
85,29.0,52.0,20.0,24.0,32.0,14.0
86,31.0,47.0,11.0,16.0,29.0,12.0
87,31.0,52.0,15.0,18.0,27.0,17.0
88,36.0,47.0,21.0,20.0,31.0,16.0
89,31.0,49.0,21.0,17.0,31.0,16.0
90,36.0,54.0,17.0,20.0,33.0,17.0
91,34.0,58.0,21.0,25.0,31.0,20.0
92,30.0,52.0,16.0,17.0,33.0,18.0
93,39.0,55.0,15.0,23.0,37.0,20.0
94,30.0,51.0,24.0,17.0,28.0,22.0
95,37.0,59.0,25.0,16.0,33.0,21.0
96,34.0,52.0,19.0,18.0,35.0,22.0
97,30.0,48.0,13.0,16.0,26.0,17.0
98,36.0,58.0,18.0,24.0,37.0,17.0
99,36.0,53.0,19.0,18.0,33.0,21.0
100,26.0,49.0,18.0,18.0,27.0,21.0
101,32.0,49.0,19.0,18.0,30.0,16.0
102,31.0,48.0,23.0,16.0,32.0,17.0
103,32.0,56.0,23.0,19.0,33.0,21.0
104,30.0,48.0,23.0,18.0,26.0,15.0
105,30.0,48.0,18.0,13.0,28.0,17.0
106,35.0,45.0,22.0,13.0,32.0,18.0
107,31.0,51.0,17.0,21.0,30.0,16.0
108,32.0,54.0,25.0,20.0,27.0,17.0
109,32.0,56.0,22.0,24.0,28.0,18.0
110,37.0,59.0,19.0,22.0,33.0,23.0
111,33.0,46.0,24.0,19.0,25.0,15.0
112,38.0,54.0,23.0,20.0,31.0,17.0
113,35.0,52.0,23.0,22.0,33.0,18.0
114,33.0,50.0,21.0,24.0,26.0,17.0
115,35.0,50.0,24.0,21.0,25.0,20.0
116,33.0,54.0,14.0,13.0,32.0,20.0
117,39.0,55.0,24.0,19.0,31.0,20.0
118,28.0,49.0,21.0,17.0,31.0,17.0
119,32.0,49.0,18.0,20.0,29.0,17.0
120,37.0,57.0,22.0,22.0,32.0,19.0
121,24.0,55.0,6.0,24.0,17.0,16.0
122,33.0,52.0,21.0,16.0,26.0,16.0
123,29.0,43.0,17.0,19.0,25.0,15.0
124,37.0,56.0,22.0,17.0,37.0,19.0
125,32.0,47.0,23.0,18.0,29.0,18.0
126,35.0,46.0,12.0,21.0,31.0,19.0
127,31.0,49.0,20.0,17.0,32.0,20.0
128,32.0,53.0,22.0,16.0,30.0,19.0
129,29.0,51.0,14.0,13.0,31.0,17.0
130,35.0,51.0,23.0,24.0,35.0,18.0
131,39.0,58.0,22.0,19.0,32.0,23.0
132,38.0,57.0,22.0,18.0,34.0,24.0
133,31.0,48.0,18.0,18.0,28.0,12.0
134,31.0,54.0,17.0,19.0,31.0,13.0
135,39.0,51.0,22.0,22.0,32.0,19.0
136,37.0,59.0,13.0,21.0,32.0,21.0
137,34.0,44.0,15.0,10.0,30.0,17.0
138,33.0,52.0,20.0,21.0,32.0,23.0
139,34.0,52.0,21.0,13.0,36.0,23.0
140,30.0,49.0,18.0,16.0,29.0,18.0
141,34.0,58.0,20.0,22.0,28.0,20.0
142,38.0,54.0,21.0,16.0,35.0,20.0
143,36.0,49.0,16.0,16.0,27.0,22.0
144,39.0,50.0,23.0,16.0,33.0,20.0
145,37.0,49.0,13.0,20.0,29.0,18.0
146,37.0,50.0,13.0,14.0,35.0,22.0
147,33.0,51.0,20.0,16.0,29.0,19.0
148,30.0,52.0,15.0,16.0,30.0,16.0
149,35.0,55.0,18.0,23.0,28.0,21.0
150,38.0,59.0,28.0,24.0,29.0,21.0
151,40.0,58.0,9.0,25.0,34.0,17.0
152,33.0,49.0,22.0,13.0,35.0,17.0
153,27.0,51.0,21.0,20.0,34.0,17.0
154,40.0,55.0,24.0,19.0,34.0,19.0
155,27.0,46.0,21.0,16.0,29.0,17.0
156,39.0,54.0,24.0,25.0,36.0,24.0
157,40.0,57.0,22.0,16.0,32.0,24.0
158,34.0,50.0,15.0,20.0,32.0,18.0
159,26.0,48.0,12.0,16.0,26.0,14.0
160,31.0,51.0,22.0,17.0,28.0,18.0
161,32.0,48.0,22.0,20.0,32.0,18.0
162,33.0,47.0,23.0,14.0,28.0,17.0
163,35.0,51.0,25.0,22.0,29.0,22.0
164,37.0,57.0,24.0,19.0,33.0,24.0
165,38.0,57.0,9.0,21.0,32.0,23.0
166,33.0,51.0,21.0,17.0,30.0,13.0
167,30.0,47.0,22.0,17.0,31.0,18.0
168,38.0,53.0,20.0,15.0,32.0,18.0
169,35.0,49.0,20.0,20.0,27.0,17.0
170,39.0,59.0,27.0,23.0,38.0,23.0
171,35.0,57.0,18.0,15.0,33.0,22.0
172,40.0,57.0,26.0,21.0,33.0,20.0
173,30.0,56.0,19.0,16.0,34.0,21.0
174,36.0,55.0,20.0,21.0,38.0,20.0
175,38.0,59.0,24.0,20.0,26.0,22.0
176,33.0,54.0,21.0,16.0,32.0,16.0
177,39.0,57.0,25.0,22.0,32.0,17.0
178,32.0,45.0,22.0,15.0,34.0,16.0
179,36.0,54.0,22.0,19.0,31.0,21.0
180,36.0,57.0,23.0,23.0,34.0,16.0
181,39.0,57.0,25.0,23.0,32.0,20.0
182,35.0,48.0,20.0,16.0,35.0,16.0
183,36.0,48.0,20.0,16.0,33.0,17.0
184,33.0,48.0,9.0,18.0,30.0,22.0
185,39.0,59.0,13.0,24.0,24.0,20.0
186,39.0,54.0,25.0,22.0,28.0,19.0
187,37.0,53.0,23.0,18.0,33.0,15.0
188,36.0,56.0,23.0,21.0,32.0,21.0
189,35.0,57.0,23.0,18.0,29.0,18.0
190,37.0,58.0,15.0,20.0,30.0,19.0
191,33.0,60.0,22.0,23.0,37.0,22.0
192,32.0,55.0,25.0,15.0,36.0,22.0
193,33.0,55.0,22.0,16.0,32.0,19.0
194,28.0,56.0,18.0,20.0,31.0,17.0
195,32.0,47.0,15.0,16.0,28.0,18.0
196,34.0,50.0,22.0,20.0,25.0,23.0
197,36.0,56.0,24.0,19.0,30.0,21.0
198,35.0,47.0,21.0,14.0,29.0,19.0
199,34.0,54.0,21.0,20.0,27.0,21.0
200,33.0,52.0,21.0,20.0,29.0,14.0
201,31.0,52.0,20.0,18.0,25.0,19.0
202,30.0,49.0,20.0,20.0,33.0,18.0
203,39.0,60.0,24.0,22.0,34.0,22.0
204,37.0,57.0,30.0,19.0,28.0,14.0
205,39.0,44.0,16.0,18.0,31.0,18.0
206,34.0,48.0,22.0,16.0,31.0,16.0
207,38.0,59.0,12.0,15.0,28.0,22.0
208,31.0,52.0,24.0,18.0,34.0,19.0
209,37.0,52.0,24.0,17.0,30.0,16.0
210,31.0,54.0,22.0,20.0,28.0,19.0
211,30.0,51.0,17.0,21.0,22.0,17.0
212,32.0,46.0,18.0,16.0,32.0,19.0
213,40.0,57.0,19.0,15.0,34.0,25.0
214,32.0,45.0,13.0,15.0,30.0,15.0
215,32.0,49.0,20.0,17.0,27.0,21.0
216,32.0,49.0,17.0,18.0,28.0,16.0
217,33.0,51.0,14.0,18.0,32.0,18.0
218,39.0,56.0,25.0,23.0,34.0,15.0
219,32.0,48.0,23.0,17.0,35.0,21.0
220,39.0,53.0,23.0,22.0,26.0,18.0
221,31.0,57.0,24.0,22.0,35.0,21.0
222,40.0,60.0,25.0,19.0,35.0,21.0
223,35.0,51.0,18.0,20.0,32.0,18.0
224,39.0,58.0,24.0,20.0,37.0,19.0
225,32.0,45.0,19.0,18.0,30.0,17.0
226,36.0,51.0,22.0,20.0,26.0,21.0
227,33.0,54.0,22.0,17.0,30.0,20.0
228,26.0,57.0,19.0,19.0,28.0,20.0
229,37.0,54.0,24.0,18.0,35.0,19.0
230,38.0,56.0,23.0,22.0,33.0,20.0
231,40.0,58.0,19.0,22.0,29.0,22.0
232,40.0,59.0,24.0,22.0,34.0,24.0
233,32.0,49.0,22.0,18.0,32.0,22.0
234,30.0,50.0,14.0,16.0,28.0,19.0
235,37.0,47.0,23.0,17.0,29.0,15.0
236,27.0,46.0,21.0,15.0,31.0,12.0
237,39.0,54.0,24.0,17.0,35.0,19.0
238,35.0,55.0,19.0,17.0,27.0,17.0
239,32.0,48.0,24.0,20.0,30.0,18.0
240,40.0,60.0,24.0,21.0,33.0,21.0
241,33.0,51.0,17.0,20.0,24.0,18.0
242,32.0,48.0,23.0,16.0,23.0,17.0
243,25.0,42.0,21.0,15.0,25.0,17.0
244,40.0,60.0,23.0,23.0,28.0,22.0
245,31.0,54.0,22.0,17.0,36.0,23.0
246,29.0,52.0,23.0,21.0,26.0,18.0
247,37.0,50.0,22.0,18.0,31.0,20.0
248,27.0,48.0,19.0,18.0,26.0,16.0
249,33.0,53.0,23.0,16.0,33.0,21.0
250,29.0,48.0,21.0,18.0,23.0,15.0
251,37.0,50.0,20.0,21.0,28.0,19.0
252,32.0,46.0,15.0,14.0,33.0,18.0
253,36.0,50.0,22.0,21.0,30.0,23.0
254,37.0,56.0,24.0,24.0,30.0,18.0
255,36.0,56.0,24.0,20.0,32.0,20.0
256,31.0,48.0,20.0,14.0,30.0,19.0
257,30.0,53.0,13.0,17.0,26.0,19.0
258,28.0,49.0,18.0,18.0,26.0,15.0
259,32.0,51.0,13.0,22.0,27.0,18.0
260,32.0,50.0,22.0,18.0,34.0,22.0
261,31.0,48.0,24.0,19.0,28.0,15.0
262,30.0,47.0,20.0,23.0,33.0,19.0
263,38.0,50.0,20.0,19.0,31.0,21.0
264,33.0,53.0,16.0,21.0,33.0,17.0
